Date,Time,Visitor,G,Home,G,,Att.,LOG
2024-03-14,7:00 PM,Arizona Coyotes,4,Detroit Red Wings,1,,18580,2:31
2024-03-14,8:00 PM,Anaheim Ducks,0,Minnesota Wild,2,,18376,2:21
2024-03-14,7:00 PM,Boston Bruins,2,Montreal Canadiens,1,OT,21105,2:21
2024-03-14,7:30 PM,Toronto Maple Leafs,6,Philadelphia Flyers,2,,19158,2:39
2024-03-14,7:00 PM,San Jose Sharks,3,Pittsburgh Penguins,6,,17027,2:31
2024-03-14,10:00 PM,Washington Capitals,2,Seattle Kraken,1,,17151,2:24
2024-03-14,7:00 PM,New York Rangers,3,Tampa Bay Lightning,6,,19092,2:30
2024-03-15,8:30 PM,Los Angeles Kings,5,Chicago Blackhawks,0,,19528,2:27
2024-03-15,8:00 PM,Anaheim Ducks,0,Winnipeg Jets,6,,15225,2:22
2024-03-16,5:00 PM,New Jersey Devils,1,Arizona Coyotes,4,,4600,2:23
2024-03-16,7:00 PM,Philadelphia Flyers,5,Boston Bruins,6,,17850,2:34
2024-03-16,7:00 PM,San Jose Sharks,2,Columbus Blue Jackets,4,,16967,2:23
2024-03-16,7:00 PM,Montreal Canadiens,2,Calgary Flames,5,,19183,2:25
2024-03-16,8:00 PM,Los Angeles Kings,1,Dallas Stars,4,,18532,2:27
2024-03-16,12:30 PM,Buffalo Sabres,1,Detroit Red Wings,4,,19515,2:27
2024-03-16,10:00 PM,Colorado Avalanche,3,Edmonton Oilers,2,OT,18347,2:38
2024-03-16,6:00 PM,Tampa Bay Lightning,5,Florida Panthers,3,,19396,2:48
2024-03-16,12:30 PM,Ottawa Senators,4,New York Islanders,3,OT,17255,2:37
2024-03-16,3:00 PM,New York Rangers,7,Pittsburgh Penguins,4,,17811,2:28
2024-03-16,10:00 PM,Nashville Predators,4,Seattle Kraken,1,,17151,2:24
2024-03-16,8:00 PM,Minnesota Wild,2,St. Louis Blues,3,SO,18096,2:44
2024-03-16,7:00 PM,Carolina Hurricanes,5,Toronto Maple Leafs,4,SO,19103,2:45
2024-03-16,10:00 PM,Washington Capitals,2,Vancouver Canucks,1,,18859,2:22
2024-03-17,6:00 PM,Winnipeg Jets,6,Columbus Blue Jackets,1,,16193,2:26
2024-03-17,6:00 PM,San Jose Sharks,2,Chicago Blackhawks,5,,18426,2:22
2024-03-17,1:00 PM,New York Islanders,2,New York Rangers,5,,18006,2:26
2024-03-17,6:00 PM,Carolina Hurricanes,7,Ottawa Senators,2,,16273,2:20
2024-03-17,6:00 PM,Detroit Red Wings,3,Pittsburgh Penguins,6,,17191,2:27
2024-03-17,7:00 PM,Anaheim Ducks,2,St. Louis Blues,4,,18096,2:28
2024-03-17,3:30 PM,New Jersey Devils,1,Vegas Golden Knights,3,,18234,2:28
2024-03-18,8:30 PM,Washington Capitals,5,Calgary Flames,2,,16793,2:37
2024-03-18,10:00 PM,Buffalo Sabres,6,Seattle Kraken,2,,17151,2:20
2024-03-19,10:00 PM,Minnesota Wild,4,Anaheim Ducks,0,,16239,2:22
2024-03-19,7:00 PM,Ottawa Senators,2,Boston Bruins,6,,17850,2:38
2024-03-19,7:00 PM,Columbus Blue Jackets,3,Detroit Red Wings,4,OT,17707,2:25
2024-03-19,9:00 PM,Montreal Canadiens,2,Edmonton Oilers,3,OT,18347,2:32
2024-03-19,10:00 PM,Chicago Blackhawks,2,Los Angeles Kings,6,,18145,2:23
2024-03-19,7:00 PM,Pittsburgh Penguins,2,New Jersey Devils,5,,15605,2:27
2024-03-19,8:00 PM,San Jose Sharks,2,Nashville Predators,8,,17159,2:24
2024-03-19,7:30 PM,Carolina Hurricanes,4,New York Islanders,1,,17255,2:15
2024-03-19,7:00 PM,Winnipeg Jets,4,New York Rangers,2,,18006,2:30
2024-03-19,7:00 PM,Toronto Maple Leafs,3,Philadelphia Flyers,4,,18623,2:29
2024-03-19,8:00 PM,Colorado Avalanche,4,St. Louis Blues,3,,18096,2:25
2024-03-19,10:00 PM,Buffalo Sabres,2,Vancouver Canucks,3,,18733,2:30
2024-03-19,10:00 PM,Tampa Bay Lightning,5,Vegas Golden Knights,3,,17789,2:29
2024-03-20,8:00 PM,Arizona Coyotes,2,Dallas Stars,5,,18532,2:23
2024-03-20,10:00 PM,Minnesota Wild,0,Los Angeles Kings,6,,17086,2:30
2024-03-20,7:30 PM,Toronto Maple Leafs,7,Washington Capitals,3,,17727,2:30
2024-03-21,10:00 PM,Chicago Blackhawks,0,Anaheim Ducks,4,,15880,2:28
2024-03-21,7:00 PM,New York Rangers,5,Boston Bruins,2,,17850,2:24
2024-03-21,7:00 PM,Philadelphia Flyers,2,Carolina Hurricanes,3,OT,18700,2:34
2024-03-21,7:00 PM,New York Islanders,3,Detroit Red Wings,6,,18868,2:31
2024-03-21,9:00 PM,Buffalo Sabres,3,Edmonton Oilers,8,,18347,2:26
2024-03-21,7:30 PM,Nashville Predators,3,Florida Panthers,0,,19780,2:31
2024-03-21,7:00 PM,Winnipeg Jets,1,New Jersey Devils,4,,15570,2:28
2024-03-21,7:00 PM,St. Louis Blues,5,Ottawa Senators,2,,16040,2:21
2024-03-21,10:30 PM,Tampa Bay Lightning,4,San Jose Sharks,1,,10315,2:23
2024-03-21,10:00 PM,Montreal Canadiens,1,Vancouver Canucks,4,,18804,2:22
2024-03-21,10:30 PM,Seattle Kraken,1,Vegas Golden Knights,3,,18033,2:34
2024-03-22,10:00 PM,Seattle Kraken,1,Arizona Coyotes,2,OT,4600,2:35
2024-03-22,9:00 PM,Columbus Blue Jackets,1,Colorado Avalanche,6,,18117,2:20
2024-03-22,8:00 PM,Pittsburgh Penguins,2,Dallas Stars,4,,18532,2:28
2024-03-22,7:00 PM,Carolina Hurricanes,6,Washington Capitals,7,SO,18573,3:02
2024-03-23,10:30 PM,Tampa Bay Lightning,3,Los Angeles Kings,4,OT,18318,2:24
2024-03-23,2:00 PM,St. Louis Blues,5,Minnesota Wild,4,OT,19090,2:37
2024-03-23,7:00 PM,Ottawa Senators,5,New Jersey Devils,2,,16514,2:20
2024-03-23,5:00 PM,Detroit Red Wings,0,Nashville Predators,1,,17836,2:23
2024-03-23,1:00 PM,Winnipeg Jets,3,New York Islanders,6,,17255,2:29
2024-03-23,8:00 PM,Florida Panthers,3,New York Rangers,4,SO,18006,2:44
2024-03-23,1:00 PM,Boston Bruins,2,Philadelphia Flyers,3,,18623,2:35
2024-03-23,10:30 PM,Chicago Blackhawks,5,San Jose Sharks,4,OT,17435,2:28
2024-03-23,7:00 PM,Edmonton Oilers,3,Toronto Maple Leafs,6,,19342,2:33
2024-03-23,10:00 PM,Calgary Flames,2,Vancouver Canucks,4,,18903,2:24
2024-03-23,10:30 PM,Columbus Blue Jackets,2,Vegas Golden Knights,4,,18225,2:24
2024-03-24,8:30 PM,Tampa Bay Lightning,3,Anaheim Ducks,2,OT,16152,2:25
2024-03-24,8:00 PM,Dallas Stars,4,Arizona Coyotes,2,,4600,2:29
2024-03-24,6:00 PM,Toronto Maple Leafs,1,Carolina Hurricanes,2,,18723,2:30
2024-03-24,9:00 PM,Buffalo Sabres,4,Calgary Flames,1,,16497,2:23
2024-03-24,2:00 PM,Pittsburgh Penguins,4,Colorado Avalanche,5,OT,18129,2:29
2024-03-24,5:00 PM,New Jersey Devils,4,New York Islanders,0,,17255,2:28
2024-03-24,6:00 PM,Edmonton Oilers,3,Ottawa Senators,5,,19344,2:25
2024-03-24,6:00 PM,Florida Panthers,4,Philadelphia Flyers,1,,18712,2:23
2024-03-24,9:00 PM,Montreal Canadiens,5,Seattle Kraken,1,,17151,2:25
2024-03-24,12:30 PM,Winnipeg Jets,0,Washington Capitals,3,,18573,2:24
2024-03-25,8:00 PM,Vegas Golden Knights,2,St. Louis Blues,1,OT,18096,2:31
2024-03-25,9:00 PM,Los Angeles Kings,3,Vancouver Canucks,2,,18870,2:24
2024-03-26,10:00 PM,Columbus Blue Jackets,2,Arizona Coyotes,6,,4600,2:30
2024-03-26,8:30 PM,Calgary Flames,1,Chicago Blackhawks,3,,19404,2:20
2024-03-26,9:00 PM,Montreal Canadiens,2,Colorado Avalanche,1,,18119,2:29
2024-03-26,7:00 PM,Boston Bruins,4,Florida Panthers,3,,18689,2:31
2024-03-26,8:00 PM,Vegas Golden Knights,4,Nashville Predators,5,OT,17778,2:33
2024-03-26,7:00 PM,Philadelphia Flyers,5,New York Rangers,6,OT,18006,2:40
2024-03-26,7:00 PM,Carolina Hurricanes,1,Pittsburgh Penguins,4,,17913,2:34
2024-03-26,10:00 PM,Anaheim Ducks,0,Seattle Kraken,4,,17151,2:20
2024-03-26,10:30 PM,Dallas Stars,6,San Jose Sharks,3,,12208,2:31
2024-03-26,7:30 PM,New Jersey Devils,6,Toronto Maple Leafs,3,,18360,2:22
2024-03-26,8:00 PM,Edmonton Oilers,4,Winnipeg Jets,3,OT,15225,2:35
2024-03-26,7:00 PM,Detroit Red Wings,3,Washington Capitals,4,OT,18573,2:37
2024-03-27,7:00 PM,Ottawa Senators,6,Buffalo Sabres,2,,14583,2:26
2024-03-27,7:30 PM,Boston Bruins,1,Tampa Bay Lightning,3,,19092,2:31
2024-03-28,10:00 PM,Nashville Predators,4,Arizona Coyotes,8,,4600,2:29
2024-03-28,7:30 PM,Detroit Red Wings,0,Carolina Hurricanes,4,,18906,2:22
2024-03-28,9:00 PM,New York Rangers,3,Colorado Avalanche,2,SO,18130,2:46
2024-03-28,9:00 PM,Los Angeles Kings,1,Edmonton Oilers,4,,18347,2:29
2024-03-28,7:00 PM,New York Islanders,3,Florida Panthers,2,,19201,2:26
2024-03-28,8:00 PM,San Jose Sharks,1,Minnesota Wild,3,,18589,2:25
2024-03-28,7:00 PM,Philadelphia Flyers,1,Montreal Canadiens,4,,21205,2:40
2024-03-28,7:00 PM,Chicago Blackhawks,0,Ottawa Senators,2,,19292,2:16
2024-03-28,7:00 PM,Columbus Blue Jackets,2,Pittsburgh Penguins,3,,18191,2:24
2024-03-28,10:00 PM,Anaheim Ducks,2,Seattle Kraken,4,,17151,2:30
2024-03-28,8:00 PM,Calgary Flames,3,St. Louis Blues,5,,18096,2:29
2024-03-28,7:00 PM,Washington Capitals,1,Toronto Maple Leafs,5,,18577,2:25
2024-03-28,10:00 PM,Dallas Stars,3,Vancouver Canucks,1,,18987,2:29
2024-03-28,8:00 PM,Vegas Golden Knights,4,Winnipeg Jets,1,,15225,2:36
2024-03-29,7:00 PM,New Jersey Devils,2,Buffalo Sabres,5,,15721,2:22
2024-03-30,6:00 PM,New York Rangers,8,Arizona Coyotes,5,,4600,2:35
2024-03-30,7:00 PM,Toronto Maple Leafs,3,Buffalo Sabres,0,,19070,2:27
2024-03-30,7:00 PM,Pittsburgh Penguins,3,Columbus Blue Jackets,4,SO,18873,2:44
2024-03-30,10:00 PM,Los Angeles Kings,2,Calgary Flames,4,,17517,2:26
2024-03-30,6:00 PM,Nashville Predators,4,Colorado Avalanche,7,,18121,2:42
2024-03-30,4:00 PM,Anaheim Ducks,1,Edmonton Oilers,6,,18347,2:25
2024-03-30,12:30 PM,Detroit Red Wings,2,Florida Panthers,3,SO,19290,2:42
2024-03-30,3:30 PM,Vegas Golden Knights,2,Minnesota Wild,1,OT,19178,2:33
2024-03-30,7:00 PM,Carolina Hurricanes,3,Montreal Canadiens,0,,21105,2:24
2024-03-30,7:00 PM,Chicago Blackhawks,5,Philadelphia Flyers,1,,19250,2:21
2024-03-30,10:00 PM,Dallas Stars,3,Seattle Kraken,0,,17151,2:27
2024-03-30,8:00 PM,San Jose Sharks,4,St. Louis Blues,0,,18096,2:25
2024-03-30,7:00 PM,New York Islanders,1,Tampa Bay Lightning,4,,19092,2:34
2024-03-30,7:00 PM,Ottawa Senators,3,Winnipeg Jets,2,,15225,2:22
2024-03-30,7:00 PM,Boston Bruins,3,Washington Capitals,2,SO,18573,2:40
2024-03-31,3:30 PM,Anaheim Ducks,2,Vancouver Canucks,3,,18735,2:29
2024-04-01,7:00 PM,Colorado Avalanche,1,Columbus Blue Jackets,4,,16731,2:29
2024-04-01,7:00 PM,Pittsburgh Penguins,5,New York Rangers,2,,18006,2:30
2024-04-01,7:00 PM,New York Islanders,4,Philadelphia Flyers,3,OT,18556,2:32
2024-04-01,10:30 PM,Seattle Kraken,4,San Jose Sharks,2,,11559,2:24
2024-04-01,9:00 PM,Edmonton Oilers,2,St. Louis Blues,3,OT,18096,2:42
2024-04-01,7:00 PM,Detroit Red Wings,4,Tampa Bay Lightning,2,,19092,2:35
2024-04-01,7:00 PM,Florida Panthers,4,Toronto Maple Leafs,6,,18776,2:29
2024-04-01,9:00 PM,Los Angeles Kings,3,Winnipeg Jets,4,,13334,2:24
2024-04-02,7:00 PM,Washington Capitals,2,Buffalo Sabres,6,,14390,2:24
2024-04-02,9:00 PM,Anaheim Ducks,5,Calgary Flames,3,,16698,2:31
2024-04-02,8:00 PM,Ottawa Senators,2,Minnesota Wild,3,,18056,2:27
2024-04-02,7:00 PM,Florida Panthers,3,Montreal Canadiens,5,,21105,2:39
2024-04-02,7:00 PM,Pittsburgh Penguins,6,New Jersey Devils,3,,16514,2:26
2024-04-02,8:00 PM,Boston Bruins,3,Nashville Predators,0,,17476,2:28
2024-04-02,7:30 PM,Chicago Blackhawks,1,New York Islanders,2,,17255,2:17
2024-04-02,10:00 PM,Vancouver Canucks,3,Vegas Golden Knights,6,,18366,2:35
2024-04-03,10:00 PM,Vancouver Canucks,2,Arizona Coyotes,1,,4600,2:32
2024-04-03,9:30 PM,Edmonton Oilers,0,Dallas Stars,5,,18532,2:23
2024-04-03,9:30 PM,Seattle Kraken,2,Los Angeles Kings,5,,18145,2:26
2024-04-03,7:00 PM,New Jersey Devils,3,New York Rangers,4,,18006,2:38
2024-04-03,7:00 PM,Tampa Bay Lightning,4,Toronto Maple Leafs,1,,18648,2:33
2024-04-04,7:00 PM,Boston Bruins,4,Carolina Hurricanes,1,,18853,2:24
2024-04-04,7:00 PM,New York Islanders,4,Columbus Blue Jackets,2,,16213,2:26
2024-04-04,8:00 PM,Colorado Avalanche,5,Minnesota Wild,2,,18803,2:34
2024-04-04,7:00 PM,Tampa Bay Lightning,7,Montreal Canadiens,4,,21105,2:37
2024-04-04,8:00 PM,St. Louis Blues,3,Nashville Predators,6,,17420,2:34
2024-04-04,7:00 PM,Florida Panthers,6,Ottawa Senators,0,,17653,2:21
2024-04-04,10:30 PM,Los Angeles Kings,2,San Jose Sharks,1,,12266,2:23
2024-04-04,8:00 PM,Calgary Flames,2,Winnipeg Jets,5,,14055,2:35
2024-04-04,7:00 PM,Pittsburgh Penguins,4,Washington Capitals,1,,18573,2:30
2024-04-05,10:00 PM,Seattle Kraken,3,Anaheim Ducks,1,,17174,2:23
2024-04-05,10:00 PM,Vegas Golden Knights,4,Arizona Coyotes,7,,4600,2:37
2024-04-05,7:00 PM,Philadelphia Flyers,2,Buffalo Sabres,4,,15783,2:19
2024-04-05,7:00 PM,Washington Capitals,2,Carolina Hurricanes,4,,18724,2:32
2024-04-05,7:00 PM,New York Rangers,4,Detroit Red Wings,3,,19515,2:35
2024-04-05,9:00 PM,Colorado Avalanche,2,Edmonton Oilers,6,,18347,2:32
2024-04-06,3:30 PM,Florida Panthers,2,Boston Bruins,3,OT,17850,2:46
2024-04-06,7:00 PM,Philadelphia Flyers,2,Columbus Blue Jackets,6,,18323,2:27
2024-04-06,10:00 PM,Edmonton Oilers,4,Calgary Flames,2,,19289,2:38
2024-04-06,3:30 PM,Dallas Stars,2,Chicago Blackhawks,3,,19294,2:27
2024-04-06,10:00 PM,Vancouver Canucks,3,Los Angeles Kings,6,,18190,2:26
2024-04-06,4:00 PM,Winnipeg Jets,4,Minnesota Wild,2,,18989,2:21
2024-04-06,7:00 PM,Toronto Maple Leafs,4,Montreal Canadiens,2,,21105,2:28
2024-04-06,7:30 PM,Nashville Predators,0,New York Islanders,2,,17255,2:18
2024-04-06,7:00 PM,New Jersey Devils,4,Ottawa Senators,3,,19146,2:30
2024-04-06,1:00 PM,Tampa Bay Lightning,4,Pittsburgh Penguins,5,,18383,2:36
2024-04-06,6:00 PM,St. Louis Blues,2,San Jose Sharks,3,OT,15603,2:33
2024-04-07,8:00 PM,St. Louis Blues,6,Anaheim Ducks,5,SO,16421,2:39
2024-04-07,5:00 PM,Columbus Blue Jackets,0,Carolina Hurricanes,3,,18837,2:21
2024-04-07,3:30 PM,Minnesota Wild,4,Chicago Blackhawks,0,,19636,2:22
2024-04-07,10:00 PM,Dallas Stars,7,Colorado Avalanche,4,,18116,2:29
2024-04-07,1:00 PM,Buffalo Sabres,1,Detroit Red Wings,3,,19515,2:32
2024-04-07,7:00 PM,Nashville Predators,3,New Jersey Devils,2,SO,15409,2:48
2024-04-07,7:00 PM,Montreal Canadiens,2,New York Rangers,5,,17854,2:29
2024-04-07,6:00 PM,Arizona Coyotes,5,San Jose Sharks,2,,11938,2:26
2024-04-07,6:00 PM,Ottawa Senators,3,Washington Capitals,2,OT,17902,2:31
2024-04-08,7:00 PM,Pittsburgh Penguins,2,Toronto Maple Leafs,3,OT,18441,2:30
2024-04-08,10:00 PM,Vegas Golden Knights,3,Vancouver Canucks,4,,18899,2:28
2024-04-09,10:00 PM,Los Angeles Kings,1,Anaheim Ducks,3,,17174,2:24
2024-04-09,7:00 PM,Carolina Hurricanes,4,Boston Bruins,1,,17850,2:31
2024-04-09,9:30 PM,Minnesota Wild,2,Colorado Avalanche,5,,18097,2:34
2024-04-09,8:00 PM,Buffalo Sabres,2,Dallas Stars,3,,18532,2:40
2024-04-09,7:00 PM,Washington Capitals,2,Detroit Red Wings,1,,19515,2:25
2024-04-09,7:00 PM,Ottawa Senators,0,Florida Panthers,2,,17872,2:23
2024-04-09,7:00 PM,Philadelphia Flyers,3,Montreal Canadiens,9,,21105,2:34
2024-04-09,7:00 PM,Toronto Maple Leafs,5,New Jersey Devils,2,,16018,2:24
2024-04-09,8:00 PM,Winnipeg Jets,4,Nashville Predators,3,OT,17262,2:28
2024-04-09,7:00 PM,New York Rangers,2,New York Islanders,4,,17255,2:38
2024-04-09,10:00 PM,Arizona Coyotes,0,Seattle Kraken,5,,17151,2:26
2024-04-09,10:30 PM,Calgary Flames,3,San Jose Sharks,2,OT,11031,2:30
2024-04-09,7:00 PM,Columbus Blue Jackets,2,Tampa Bay Lightning,5,,19092,2:32
2024-04-10,8:30 PM,Vegas Golden Knights,1,Edmonton Oilers,5,,18347,2:23
2024-04-10,8:00 PM,Chicago Blackhawks,2,St. Louis Blues,5,,18096,2:16
2024-04-10,10:30 PM,Arizona Coyotes,4,Vancouver Canucks,3,OT,18856,2:39
2024-04-11,7:00 PM,Washington Capitals,2,Buffalo Sabres,4,,15454,2:17
2024-04-11,8:00 PM,Winnipeg Jets,3,Dallas Stars,0,,18532,2:17
2024-04-11,7:00 PM,Columbus Blue Jackets,0,Florida Panthers,4,,18451,2:17
2024-04-11,10:30 PM,Calgary Flames,1,Los Angeles Kings,4,,17340,2:24
2024-04-11,7:30 PM,Montreal Canadiens,2,New York Islanders,3,OT,17255,2:26
2024-04-11,7:00 PM,Philadelphia Flyers,4,New York Rangers,1,,18006,2:26
2024-04-11,7:00 PM,Detroit Red Wings,5,Pittsburgh Penguins,6,OT,18294,2:37
2024-04-11,10:00 PM,San Jose Sharks,3,Seattle Kraken,1,,17151,2:25
2024-04-11,7:00 PM,Ottawa Senators,3,Tampa Bay Lightning,2,SO,19092,2:48
2024-04-11,7:00 PM,New Jersey Devils,6,Toronto Maple Leafs,5,,18618,2:32
2024-04-12,10:00 PM,Calgary Flames,6,Anaheim Ducks,3,,17174,2:30
2024-04-12,8:30 PM,Nashville Predators,5,Chicago Blackhawks,1,,19449,2:24
2024-04-12,9:00 PM,Arizona Coyotes,3,Edmonton Oilers,2,OT,18347,2:27
2024-04-12,8:00 PM,Carolina Hurricanes,5,St. Louis Blues,2,,18096,2:23
2024-04-12,10:00 PM,Minnesota Wild,2,Vegas Golden Knights,7,,18415,2:20
2024-04-13,4:00 PM,Winnipeg Jets,7,Colorado Avalanche,0,,18121,2:22
2024-04-13,3:00 PM,Seattle Kraken,1,Dallas Stars,3,,18532,2:23
2024-04-13,10:00 PM,Vancouver Canucks,3,Edmonton Oilers,1,,18347,2:26
2024-04-13,5:00 PM,Buffalo Sabres,2,Florida Panthers,3,OT,19319,2:29
2024-04-13,10:30 PM,Anaheim Ducks,1,Los Angeles Kings,3,,18133,2:15
2024-04-13,8:00 PM,Columbus Blue Jackets,4,Nashville Predators,6,,17282,2:31
2024-04-13,12:30 PM,New York Islanders,2,New York Rangers,3,SO,18006,2:49
2024-04-13,7:00 PM,Montreal Canadiens,4,Ottawa Senators,5,SO,19337,2:39
2024-04-13,5:00 PM,New Jersey Devils,0,Philadelphia Flyers,1,,19649,2:19
2024-04-13,8:00 PM,Boston Bruins,6,Pittsburgh Penguins,4,,18393,2:31
2024-04-13,10:30 PM,Minnesota Wild,6,San Jose Sharks,2,,17435,2:30
2024-04-13,7:00 PM,Detroit Red Wings,5,Toronto Maple Leafs,4,OT,19123,2:38
2024-04-13,5:30 PM,Tampa Bay Lightning,2,Washington Capitals,4,,18573,2:41
2024-04-14,8:00 PM,Arizona Coyotes,5,Calgary Flames,6,,17247,2:34
2024-04-14,6:00 PM,Carolina Hurricanes,4,Chicago Blackhawks,2,,18742,2:24
2024-04-14,1:00 PM,Seattle Kraken,1,St. Louis Blues,4,,18096,2:19
2024-04-14,3:30 PM,Colorado Avalanche,3,Vegas Golden Knights,4,OT,18239,2:37
2024-04-15,7:00 PM,Montreal Canadiens,4,Detroit Red Wings,5,OT,19515,2:34
2024-04-15,9:30 PM,San Jose Sharks,2,Edmonton Oilers,9,,18347,2:21
2024-04-15,9:30 PM,Minnesota Wild,3,Los Angeles Kings,1,,17654,2:21
2024-04-15,7:00 PM,New York Islanders,4,New Jersey Devils,1,,16514,2:22
2024-04-15,7:30 PM,Ottawa Senators,0,New York Rangers,4,,18006,2:23
2024-04-15,7:00 PM,Nashville Predators,2,Pittsburgh Penguins,4,,18198,2:32
2024-04-15,7:00 PM,Buffalo Sabres,4,Tampa Bay Lightning,2,,19092,2:28
2024-04-15,7:00 PM,Boston Bruins,0,Washington Capitals,2,,18573,2:28
2024-04-16,7:00 PM,Ottawa Senators,3,Boston Bruins,1,,17850,2:23
2024-04-16,7:00 PM,Carolina Hurricanes,3,Columbus Blue Jackets,6,,17289,2:19
2024-04-16,7:30 PM,Toronto Maple Leafs,2,Florida Panthers,5,,18317,2:39
2024-04-16,7:00 PM,Detroit Red Wings,5,Montreal Canadiens,4,SO,21105,2:40
2024-04-16,7:00 PM,Washington Capitals,2,Philadelphia Flyers,1,,19411,2:34
2024-04-16,10:00 PM,Calgary Flames,1,Vancouver Canucks,4,,18918,2:30
2024-04-16,10:00 PM,Chicago Blackhawks,1,Vegas Golden Knights,3,,18222,2:25
2024-04-16,8:00 PM,Seattle Kraken,3,Winnipeg Jets,4,,15225,2:12
2024-04-17,10:00 PM,Edmonton Oilers,2,Arizona Coyotes,5,,4600,2:29
2024-04-17,9:30 PM,St. Louis Blues,1,Dallas Stars,2,SO,18532,2:29
2024-04-17,7:00 PM,Pittsburgh Penguins,4,New York Islanders,5,,17255,2:40
2024-04-17,7:00 PM,Toronto Maple Leafs,4,Tampa Bay Lightning,6,,19092,2:26
2024-04-18,9:00 PM,San Jose Sharks,1,Calgary Flames,5,,17946,2:19
2024-04-18,9:30 PM,Edmonton Oilers,1,Colorado Avalanche,5,,18129,2:24
2024-04-18,10:30 PM,Chicago Blackhawks,4,Los Angeles Kings,5,OT,18145,2:20
2024-04-18,7:00 PM,Seattle Kraken,4,Minnesota Wild,3,,19138,2:26
2024-04-18,10:00 PM,Anaheim Ducks,4,Vegas Golden Knights,1,,18109,2:19
2024-04-18,8:00 PM,Vancouver Canucks,2,Winnipeg Jets,4,,15225,2:19